alpha,gamma,m_neighbors,refine_iters,mean_err_l2,cov_err_fro,corr_err_fro,mmd,composite_score
0.1,2.0,16,2,0.040630017469163324,0.31886688409105746,0.16691310792957198,0.04893891264621225,0.4023234380558435
0.1,2.0,16,3,0.040630017469163324,0.31886688409105746,0.16691310792957198,0.046960235677371905,0.4023234380558435
0.1,2.0,16,1,0.040508438396429376,0.3192242867489153,0.16766652050642494,0.05086908850532207,0.40305754700212776
0.1,2.0,32,1,0.04032291916680007,0.38326471818970753,0.11066401603215767,0.04931782188441448,0.4385967262057864
0.1,2.0,32,2,0.04022176138692732,0.38552687953582093,0.11026557396323047,0.04880669068613361,0.44065966651743615
0.1,2.0,32,3,0.04000608118672362,0.3858055688727157,0.11071879443142171,0.04499815815026739,0.4411649660884266
0.1,1.5,16,3,0.04189183299461549,0.37434917223337844,0.14908458059253027,0.047471539626927746,0.44889146252964357
0.1,1.5,16,2,0.04189183299461549,0.37434917223337844,0.14908458059253027,0.04667846320948765,0.44889146252964357
0.1,1.5,16,1,0.04183645214874545,0.37477222900623897,0.1498116870225171,0.05249594275019512,0.44967807251749753
0.1,1.5,32,1,0.0437520002167735,0.45581955898698134,0.10919424504922268,0.058603493199852925,0.5104166815115927
0.1,1.5,32,2,0.04359558662338272,0.45781311096808786,0.10815909634268212,0.05018895229971754,0.5118926591394289
0.1,1.5,32,3,0.04337171089362818,0.45805818294848133,0.10856365902493945,0.047692059841359685,0.5123400124609511
0.1,1.0,16,2,0.046134470153788604,0.48838226525687195,0.1264588397713816,0.05665935746438334,0.5516116851425628
0.1,1.0,16,3,0.046134470153788604,0.48838226525687195,0.1264588397713816,0.05122565738470884,0.5516116851425628
0.1,1.0,16,1,0.04616233375363718,0.48885872032221556,0.12708601362773406,0.05348581449467389,0.5524017271360826
0.1,2.0,64,1,0.0415684376109749,0.47963336199256495,0.24498107833249827,0.04524879997502703,0.6021239011588141
0.1,2.0,64,2,0.040203206000818316,0.4800891740114416,0.24768538140161148,0.047328853863284795,0.6039318647122474
0.1,2.0,64,3,0.040203206000818316,0.4800891740114416,0.24768538140161148,0.04960337900049433,0.6039318647122474
0.1,1.0,32,1,0.05005961556578359,0.5825740829415419,0.11810835780345387,0.05392380774781335,0.6416282618432688
0.1,1.0,32,2,0.04982314412853678,0.584154503574649,0.1162600409005268,0.04901884309278056,0.6422845240249124
0.1,1.0,32,3,0.04959304000189434,0.584351303233926,0.11656958072254456,0.05503035504624317,0.6426360935951984
0.1,1.5,64,1,0.04381476746903267,0.544151833468154,0.25880354181951454,0.04879618149618329,0.6735536043779112
0.1,1.5,64,3,0.04249147845778992,0.5444561022843261,0.2613859174272859,0.047130477399246334,0.675149060997969
0.1,1.5,64,2,0.04249147845778992,0.5444561022843261,0.2613859174272859,0.04688877411525014,0.675149060997969
0.1,1.0,64,1,0.048636870800374384,0.6561696402990083,0.28116656317306865,0.05095101026397985,0.7967529218855426
0.1,1.0,64,2,0.04745266208035061,0.6562873732473188,0.28349797114379865,0.04837971881978423,0.7980363588192181
0.1,1.0,64,3,0.04745266208035061,0.6562873732473188,0.28349797114379865,0.04722020867264694,0.7980363588192181
0.1,0.5,16,3,0.05896627520454191,0.7425005976177661,0.1212841811143502,0.05642986394671974,0.8031426881749412
0.1,0.5,16,2,0.05896627520454191,0.7425005976177661,0.1212841811143502,0.053816300519642125,0.8031426881749412
0.1,0.5,16,1,0.05904305326896637,0.7429946298696991,0.1215235315793957,0.07208023604750691,0.8037563956593969
0.1,0.5,32,2,0.06298411213300645,0.8368552207769767,0.14970143252881832,0.066960928517847,0.9117059370413859
0.1,0.5,32,3,0.06276571911797198,0.8369706634719928,0.14999656975223008,0.07047080075017223,0.9119689483481078
0.1,0.5,32,1,0.06329867035391179,0.8360706739408891,0.15196410324439563,0.06208731574423049,0.9120527255630869
0.1,0.5,64,1,0.06120819249170988,0.880773067946721,0.3095257871039597,0.06711706515694543,1.035535961498701
0.1,0.5,64,3,0.06044701254306228,0.8806410860234539,0.31112496927845057,0.04927047365290041,1.0362035706626793
0.1,0.5,64,2,0.06044701254306228,0.8806410860234539,0.31112496927845057,0.05355733045496903,1.0362035706626793
0.2,2.0,16,3,0.22925163326735845,1.9887232795174843,0.7992226900879574,0.19723482495775724,2.388334624561463
0.2,2.0,16,2,0.22932778064778986,1.9917487308992723,0.7981897512713422,0.19649331785434218,2.3908436065349434
0.2,2.0,16,1,0.22948674165747412,1.99420247133339,0.8028209225019195,0.20808711229415885,2.3956129325843496
0.2,1.5,16,3,0.22931421194751878,2.0180248846199786,0.7865754794601717,0.20674441861114612,2.4113126243500647
0.2,1.5,16,2,0.2294116140689801,2.0209701203092,0.7856616489353341,0.21651659767337614,2.413800944776867
0.2,1.5,16,1,0.2295665884431243,2.023427527033333,0.7902602389947526,0.2189312474498493,2.4185576465307093
0.2,1.0,16,3,0.22953421667815896,2.067262458941638,0.7694813393075266,0.2226802324149514,2.4520031285954014
0.2,1.0,16,2,0.229669670667567,2.070053711237927,0.7687765817668433,0.21001109253697964,2.4544420021213487
0.2,1.0,16,1,0.2298218249277982,2.072498603440475,0.7733418583308868,0.2178743654760038,2.459169532605918
0.2,2.0,32,2,0.22309154443763107,2.1376379316712195,0.6943620304275471,0.21684615698657747,2.4848189468849933
0.2,2.0,32,3,0.22342553764495063,2.1383727939344346,0.6940991395597027,0.22549299888213295,2.485422363714286
0.2,2.0,32,1,0.22272002824885778,2.1432026116411578,0.6998606326439039,0.21922004821702834,2.4931329279631096
0.2,1.5,32,2,0.224327664511707,2.1647188440306953,0.6865191147167099,0.20222420673665956,2.50797840138905
0.2,1.5,32,3,0.22465814619174773,2.165442659376979,0.6862254018908419,0.2168689833519749,2.5085553603224
0.2,1.5,32,1,0.22401656974027298,2.170271452480175,0.6918619859096626,0.21191110517717013,2.5162024454350065
0.2,0.5,16,3,0.2289898003349277,2.1557573100377687,0.7598947518240022,0.22358142871035996,2.53570468594977
0.2,0.5,16,2,0.22920238924926037,2.158186358047708,0.7596220281481092,0.21787112334305533,2.5379973721217626
0.2,0.5,16,1,0.22934853182357345,2.1604588813472807,0.7642428768487951,0.21918872189927766,2.542580319771678
0.2,1.0,32,2,0.2264046667057318,2.209527408709641,0.6776048693752484,0.22054238323316355,2.548329843397265
0.2,1.0,32,3,0.22672554109033038,2.2102276061295414,0.6772661506389953,0.22529556043999763,2.548860681449039
0.2,1.0,32,1,0.22619566328046342,2.2150363345891373,0.6826869080713727,0.2315677191109281,2.556379788624824
0.2,2.0,64,3,0.23188473892818967,2.2336972277211777,0.6864127988045188,0.21971876230085274,2.5769036271234373
0.2,2.0,64,2,0.23249843652906899,2.237409044929737,0.6941324358651524,0.20944135610512046,2.584475262862313
0.2,1.5,64,3,0.23293857201758153,2.2572946680781114,0.6773942095498565,0.22764812129876863,2.5959917728530395
0.2,2.0,64,1,0.2324923815742597,2.247988847492541,0.7058676532538736,0.2242822735988046,2.6009226741194778
0.2,1.5,64,2,0.23356029412037133,2.2608837330637988,0.6852068928657966,0.22481619733657987,2.603487179496697
0.2,1.5,64,1,0.2336133978230763,2.271204455917595,0.6971904883159098,0.21486683178192378,2.6197997000755495
0.2,0.5,32,2,0.22876413084679373,2.285604591067003,0.6836762826036697,0.24265115579816374,2.627442732368838
0.2,0.5,32,3,0.2290483901410756,2.2862284690939627,0.6832907087533473,0.2307473659874262,2.6278738234706362
0.2,1.0,64,3,0.23445840272966628,2.296154980880089,0.6661952087622355,0.22920323780946752,2.6292525852612068
0.2,0.5,32,1,0.228751201070464,2.29089476067748,0.6883270319018951,0.22194776398796268,2.6350582766284276
0.2,1.0,64,2,0.23508417580691848,2.299521460736278,0.6740337295267045,0.2392776518226672,2.63653832549963
0.2,1.0,64,1,0.23523965851316256,2.3094247531808416,0.6863140191827377,0.21164407882683733,2.6525817627722104
0.2,0.5,64,3,0.23464026099888752,2.360843707510646,0.6661060905857059,0.24893386067040352,2.693896752803499
0.2,0.5,64,2,0.2352408501801436,2.3637252978193772,0.6732174193850269,0.23899889228229285,2.7003340075118905
0.2,0.5,64,1,0.23562114096678463,2.3729129835785776,0.685580734405306,0.24784661136786099,2.7157033507812307
0.3,2.0,64,3,0.29306761068383025,2.5363207948583066,0.6632642966549043,0.2640138282490672,2.8679529431857587
0.3,2.0,64,2,0.2930755904850052,2.539279422666984,0.6706416945217489,0.2683997513030409,2.8746002699278588
0.3,1.5,64,3,0.29326505433694877,2.555752617091909,0.6606440011507178,0.27957119855107393,2.8860746176672682
0.3,1.5,64,2,0.2931881699880425,2.5585495375395735,0.667439370091752,0.2748715565760621,2.8922692225854494
0.3,1.0,64,3,0.29310446158787484,2.587499059078177,0.6597279542197763,0.27928629843115965,2.917363036188065
0.3,1.0,64,2,0.2928786224612718,2.590020260453659,0.6655019392888301,0.2793714217837719,2.922771230098074
0.3,2.0,16,3,0.28781227300079987,2.37675098043871,1.0930576628084896,0.2590400190889653,2.923279811842955
0.3,2.0,64,1,0.29422024339987474,2.5715866821403286,0.708975686932153,0.2735040126936428,2.926074525606405
0.3,2.0,16,2,0.28832169042082184,2.3812324697458447,1.098383017657329,0.26152497685391835,2.930423978574509
0.3,1.5,16,3,0.2871686117988889,2.3984550585012196,1.0786177983053327,0.27098989812423785,2.937763957653886
0.3,1.5,64,1,0.2942421193260531,2.5901220103570544,0.7056359752945426,0.2696391119962315,2.942939998004326
0.3,1.5,16,2,0.28766832896718575,2.402910197757291,1.0840714814855203,0.2583043109915584,2.944945938500051
